Sun Jan 19 19:25:33 2020

CORDIC_TEST
  Python version: 3.6.9
  Test the CORDIC library.

ANGLE_SHIFT_TEST:
  ANGLE_SHIFT shifts angle ALPHA to lie between
  BETA and BETA+2 PI.

           ALPHA          BETA   ALPHA_SHIFT     BETA+2 PI

      9.126352      2.184183      2.843166      8.467368
      6.590185      2.184183      6.590185      8.467368
      1.233909      2.184183      7.517094      8.467368
     -1.693858      2.184183      4.589327      8.467368
     -8.677625      2.184183      3.888745      8.467368
     -4.848444      2.184183      7.717926      8.467368
     -7.800864      2.184183      4.765506      8.467368
     -9.123420      2.184183      3.442951      8.467368
      2.679314      2.184183      2.679314      8.467368
     -8.765455      2.184183      3.800915      8.467368

ARCCOS_CORDIC_TEST:
  ARCCOS_CORDIC computes the arccosine of T
  using the CORDIC algorithm.

      T    N         ArcCos(T)   ArcCos(T)      Difference
      0.261799    25        0.26794919        0.26794915  3.978464e-08

      0.500000     0        0.54630249        0.00000000  5.463025e-01
      0.500000     5        0.54630249        0.55254237  -6.239883e-03
      0.500000    10        0.54630249        0.54493002  1.372475e-03
      0.500000    15        0.54630249        0.54627649  2.600221e-05
      0.500000    20        0.54630249        0.54630373  -1.239999e-06
      0.500000    25        0.54630249        0.54630241  7.569030e-08

      0.523599     0        0.57735027        0.00000000  5.773503e-01
      0.523599     5        0.57735027        0.55254237  2.480790e-02
      0.523599    10        0.57735027        0.57570258  1.647690e-03
      0.523599    15        0.57735027        0.57741039  -6.011961e-05
      0.523599    20        0.57735027        0.57735190  -1.626019e-06
      0.523599    25        0.57735027        0.57735023  4.291188e-08

      0.785398     0        1.00000000        0.00000000  1.000000e+00
      0.785398     5        1.00000000        1.06591500  -6.591500e-02
      0.785398    10        1.00000000        0.99740990  2.590097e-03
      0.785398    15        1.00000000        0.99997002  2.997770e-05
      0.785398    20        1.00000000        0.99999672  3.275263e-06
      0.785398    25        1.00000000        0.99999994  5.661764e-08

      1.000000     0        1.55740772        0.00000000  1.557408e+00
      1.000000     5        1.55740772        1.37537841  1.820293e-01
      1.000000    10        1.55740772        1.55316805  4.239679e-03
      1.000000    15        1.55740772        1.55755049  -1.427622e-04
      1.000000    20        1.55740772        1.55741327  -5.546141e-06
      1.000000    25        1.55740772        1.55740776  -3.335276e-08

      1.047198     0        1.73205081        0.00000000  1.732051e+00
      1.047198     5        1.73205081        1.80981595  -7.776514e-02
      1.047198    10        1.73205081        1.73700803  -4.957218e-03
      1.047198    15        1.73205081        1.73187047  1.803400e-04
      1.047198    20        1.73205081        1.73204593  4.878044e-06
      1.047198    25        1.73205081        1.73205094  -1.287356e-07

      1.308997     0        3.73205081        0.00000000  3.732051e+00
      1.308997     5        3.73205081        3.70615034  2.590047e-02
      1.308997    10        3.73205081        3.73501032  -2.959511e-03
      1.308997    15        3.73205081        3.73227471  -2.239040e-04
      1.308997    20        3.73205081        3.73207539  -2.457862e-05
      1.308997    25        3.73205081        3.73205136  -5.541286e-07

      1.439897     0        7.59575411        0.00000000  7.595754e+00
      1.439897     5        7.59575411        7.16309013  4.326640e-01
      1.439897    10        7.59575411        7.71183988  -1.160858e-01
      1.439897    15        7.59575411        7.59906595  -3.311841e-03
      1.439897    20        7.59575411        7.59581791  -6.379341e-05
      1.439897    25        7.59575411        7.59575143  2.679060e-06

      1.505346     0       15.25705169        0.00000000  1.525705e+01
      1.505346     5       15.25705169       67.40000000  -5.214295e+01
      1.505346    10       15.25705169       15.68913881  -4.320871e-01
      1.505346    15       15.25705169       15.26349979  -6.448100e-03
      1.505346    20       15.25705169       15.25680865  2.430402e-04
      1.505346    25       15.25705169       15.25704553  6.162079e-06

      2.000000     0       -2.18503986        0.00000000  -2.185040e+00
      2.000000     5       -2.18503986       -2.50400000  3.189601e-01
      2.000000    10       -2.18503986       -2.18753508  2.495218e-03
      2.000000    15       -2.18503986       -2.18506564  2.577680e-05
      2.000000    20       -2.18503986       -2.18503260  -7.264811e-06
      2.000000    25       -2.18503986       -2.18503983  -3.702959e-08

      3.000000     0       -0.14254654        0.00000000  -1.425465e-01
      3.000000     5       -0.14254654       -0.13960455  -2.941989e-03
      3.000000    10       -0.14254654       -0.14158740  -9.591421e-04
      3.000000    15       -0.14254654       -0.14252140  -2.514018e-05
      3.000000    20       -0.14254654       -0.14254670  1.590993e-07
      3.000000    25       -0.14254654       -0.14254652  -2.334807e-08

      3.141593     0        0.00000000        0.00000000  0.000000e+00
      3.141593     5        0.00000000        0.01483680  -1.483680e-02
      3.141593    10        0.00000000        0.00117259  -1.172591e-03
      3.141593    15        0.00000000        0.00001292  -1.292270e-05
      3.141593    20        0.00000000       -0.00000043  4.287445e-07
      3.141593    25        0.00000000       -0.00000001  1.151196e-08

      4.000000     0        1.15782128        0.00000000  1.157821e+00
      4.000000     5        1.15782128        1.06591500  9.190628e-02
      4.000000    10        1.15782128        1.15756453  2.567563e-04
      4.000000    15        1.15782128        1.15770736  1.139273e-04
      4.000000    20        1.15782128        1.15781895  2.327603e-06
      4.000000    25        1.15782128        1.15782133  -4.402461e-08

      5.000000     0       -3.38051501        0.00000000  -3.380515e+00
      5.000000     5       -3.38051501       -3.70615034  3.256353e-01
      5.000000    10       -3.38051501       -3.36422951  -1.628549e-02
      5.000000    15       -3.38051501       -3.38008640  -4.286094e-04
      5.000000    20       -3.38051501       -3.38053673  2.172255e-05
      5.000000    25       -3.38051501       -3.38051525  2.403934e-07

CORDIC_TEST:
  Normal end of execution.
Sun Jan 19 19:25:33 2020
